,Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled,win-count
112,"Monday, Aug 6",SEA,@,CLE,W,8.0,6.0,9.0,81-31,1.0,up19.0,Abbott,Nagy,Paniagua,3:31,N,42058.0,.00,1,,81
113,"Tuesday, Aug 7",SEA,Home,TOR,W,5.0,4.0,14.0,82-31,1.0,up19.0,Halama,DeWitt,None,4:37,N,45636.0,.00,2,,82
114,"Wednesday, Aug 8",SEA,Home,TOR,W,12.0,4.0,9.0,83-31,1.0,up19.0,Moyer,Carpenter,None,2:47,N,45450.0,.00,3,,83
115,"Thursday, Aug 9",SEA,Home,TOR,L,5.0,6.0,9.0,83-32,1.0,up18.0,Quantrill,Garcia,Koch,3:13,N,45670.0,.00,-1,,83
116,"Friday, Aug 10",SEA,Home,CHW,L,6.0,8.0,9.0,83-33,1.0,up17.0,Biddle,Sasaki,Foulke,3:19,N,45665.0,.00,-2,,83
117,"Saturday, Aug 11",SEA,Home,CHW,W,4.0,3.0,9.0,84-33,1.0,up17.0,Franklin,Foulke,None,3:04,N,45898.0,.00,1,,84
118,"Sunday, Aug 12",SEA,Home,CHW,W,2.0,1.0,9.0,85-33,1.0,up17.0,Rhodes,Wells,Sasaki,2:48,N,45765.0,.00,2,,85
119,"Tuesday, Aug 14",SEA,@,BOS,W,6.0,3.0,11.0,86-33,1.0,up18.0,Paniagua,Beck,Sasaki,3:53,N,33790.0,.00,3,,86
120,"Wednesday, Aug 15",SEA,@,BOS,W,6.0,2.0,9.0,87-33,1.0,up19.0,Garcia,Castillo,None,2:44,N,33186.0,.00,4,,87
121,"Thursday, Aug 16",SEA,@,BOS,L,4.0,6.0,9.0,87-34,1.0,up18.0,Garces,Sele,Urbina,2:43,N,33548.0,.00,-1,,87
122,"Friday, Aug 17",SEA,@,NYY,L,0.0,4.0,9.0,87-35,1.0,up17.0,Mussina,Abbott,Mendoza,2:51,N,54616.0,.00,-2,,87
123,"Saturday, Aug 18",SEA,@,NYY,W,7.0,6.0,9.0,88-35,1.0,up17.0,Rhodes,Lilly,Sasaki,3:47,D,55294.0,.00,1,,88
124,"Sunday, Aug 19",SEA,@,NYY,W,10.0,2.0,9.0,89-35,1.0,up17.0,Moyer,Pettitte,None,3:07,D,54339.0,.00,2,,89
125,"Monday, Aug 20",SEA,Home,DET,L,1.0,4.0,9.0,89-36,1.0,up16.0,Sparks,Garcia,None,2:22,N,45972.0,.00,-1,,89
126,"Tuesday, Aug 21",SEA,Home,DET,W,4.0,1.0,9.0,90-36,1.0,up17.0,Sele,Weaver,Sasaki,2:20,N,45036.0,.00,1,,90
127,"Wednesday, Aug 22",SEA,Home,DET,W,16.0,1.0,9.0,91-36,1.0,up18.0,Abbott,Lima,None,2:57,N,45814.0,.00,2,,91
128,"Thursday, Aug 23",SEA,Home,DET,W,5.0,1.0,9.0,92-36,1.0,up19.0,Pineiro,Redman,None,3:10,D,45063.0,.00,3,,92
129,"Friday, Aug 24",SEA,Home,CLE,W,4.0,1.0,9.0,93-36,1.0,up20.0,Moyer,Colon,Charlton,2:42,N,45767.0,.00,4,,93
130,"Saturday, Aug 25",SEA,Home,CLE,W,3.0,2.0,11.0,94-36,1.0,up20.0,Halama,Rocker,None,4:07,D,45818.0,.00,5,,94
131,"Sunday, Aug 26",SEA,Home,CLE,L,3.0,4.0,9.0,94-37,1.0,up19.0,Riske,Nelson,Wickman,3:22,D,45782.0,.00,-1,,94
132,"Tuesday, Aug 28",SEA,@,TBD,L,0.0,6.0,9.0,94-38,1.0,up18.0,Wilson,Pineiro,None,2:33,N,11687.0,.00,-2,,94
133,"Wednesday, Aug 29",SEA,@,TBD,W,5.0,2.0,9.0,95-38,1.0,up18.0,Moyer,Sturtze,None,2:30,N,12792.0,.00,1,,95
134,"Thursday, Aug 30",SEA,@,TBD,W,4.0,0.0,9.0,96-38,1.0,up18.0,Garcia,Rupe,None,3:05,D,12260.0,.00,2,,96
135,"Friday, Aug 31",SEA,@,BAL,L,0.0,3.0,9.0,96-39,1.0,up17.0,Maduro,Sele,None,2:28,N,37084.0,.00,-1,,96
136,"Saturday, Sep 1",SEA,@,BAL,W,6.0,4.0,9.0,97-39,1.0,up18.0,Abbott,Mercedes,Sasaki,3:34,D,45668.0,.00,1,,97
137,"Sunday, Sep 2",SEA,@,BAL,W,1.0,0.0,9.0,98-39,1.0,up18.0,Pineiro,Bauer,Sasaki,2:45,D,45359.0,.00,2,,98
138,"Monday, Sep 3",SEA,Home,TBD,W,3.0,2.0,11.0,99-39,1.0,up18.0,Charlton,Yan,None,3:35,N,45728.0,.00,3,,99
139,"Tuesday, Sep 4",SEA,Home,TBD,L,3.0,8.0,10.0,99-40,1.0,up17.0,Zambrano,Charlton,None,3:03,N,44859.0,.00,-1,,99
140,"Wednesday, Sep 5",SEA,Home,TBD,W,12.0,6.0,9.0,100-40,1.0,up17.0,Halama,Phelps,None,3:19,N,44720.0,.00,1,,100
141,"Friday, Sep 7",SEA,Home,BAL,W,10.0,1.0,9.0,101-40,1.0,up17.0,Abbott,Mercedes,None,2:52,N,45797.0,.00,2,,101
142,"Saturday, Sep 8",SEA,Home,BAL,W,6.0,1.0,9.0,102-40,1.0,up17.0,Pineiro,Bauer,None,2:32,N,45894.0,.00,3,,102
143,"Sunday, Sep 9",SEA,Home,BAL,W,6.0,0.0,9.0,103-40,1.0,up17.0,Moyer,Towers,None,2:21,D,45344.0,.00,4,,103
144,"Monday, Sep 10",SEA,@,ANA,W,5.0,1.0,9.0,104-40,1.0,up17.0,Garcia,Valdez,None,3:08,N,20311.0,.00,5,,104
145,"Tuesday, Sep 18",SEA,Home,ANA,W,4.0,0.0,9.0,105-40,1.0,up17.0,Garcia,Ortiz,None,2:20,N,45294.0,.00,6,,105
146,"Wednesday, Sep 19",SEA,Home,ANA,W,5.0,0.0,9.0,106-40,1.0,up18.0,Moyer,Schoeneweis,None,2:54,N,45459.0,.00,7,,106
147,"Thursday, Sep 20",SEA,Home,ANA,L,3.0,6.0,9.0,106-41,1.0,up17.0,Hasegawa,Halama,Percival,3:07,D,44768.0,.00,-1,,106
148,"Friday, Sep 21",SEA,@,OAK,L,1.0,5.0,9.0,106-42,1.0,up16.0,Lidle,Abbott,Isringhausen,3:01,N,30387.0,.00,-2,,106
149,"Saturday, Sep 22",SEA,@,OAK,L,2.0,11.0,9.0,106-43,1.0,up15.0,Hiljus,Pineiro,None,3:12,D,45734.0,.00,-3,,106
150,"Sunday, Sep 23",SEA,@,OAK,L,4.0,7.0,9.0,106-44,1.0,up14.0,Mulder,Garcia,Isringhausen,3:03,D,38628.0,.00,-4,,106
151,"Monday, Sep 24",SEA,@,TEX,W,9.0,3.0,9.0,107-44,1.0,up14.5,Moyer,Davis,None,3:38,N,22765.0,.00,1,,107
152,"Tuesday, Sep 25",SEA,@,TEX,W,13.0,2.0,9.0,108-44,1.0,up14.5,Sele,Duchscherer,None,3:08,N,27781.0,.00,2,,108
153,"Wednesday, Sep 26",SEA,@,TEX,W,7.0,5.0,9.0,109-44,1.0,up14.5,Abbott,Bell,Sasaki,3:26,D,24712.0,.00,3,,109
154,"Friday, Sep 28",SEA,Home,OAK,W,5.0,3.0,9.0,110-44,1.0,up15.0,Garcia,Mulder,Sasaki,2:43,N,45695.0,.00,4,,110
155,"Saturday, Sep 29",SEA,Home,OAK,L,4.0,8.0,9.0,110-45,1.0,up14.0,Hiljus,Moyer,None,3:11,N,45104.0,.00,-1,,110
156,"Sunday, Sep 30",SEA,Home,OAK,W,6.0,3.0,9.0,111-45,1.0,up15.0,Sele,Hudson,None,2:50,D,45674.0,.00,1,,111
157,"Tuesday, Oct 2",SEA,@,ANA,W,14.0,5.0,9.0,112-45,1.0,up15.0,Abbott,Washburn,None,3:17,N,18600.0,.00,2,2001-09-11 (9/11 attack),112
158,"Wednesday, Oct 3",SEA,@,ANA,W,4.0,3.0,9.0,113-45,1.0,up15.0,Charlton,Levine,Sasaki,3:22,N,18503.0,.00,3,2001-09-12 (9/11 attack),113
159,"Thursday, Oct 4",SEA,Home,TEX,W,16.0,1.0,9.0,114-45,1.0,up15.0,Tomko,Myette,None,3:16,N,45302.0,.00,4,2001-09-13 (9/11 attack),114
